id,employee_id,day_of_week,start_time,end_time
f3a0b6c9-e2f6-4187-a55e-7d3d7d3683f8,50f5895d-7b95-4d5c-b326-399d9fc77a7c,5,07:00,15:00
a4b1c7d0-e2f6-4187-a55e-7d3d7d3683f8,50f5895d-7b95-4d5c-b326-399d9fc77a7c,6,07:00,15:00
e9b6198f-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,0,11:00,19:00
f0c7209a-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,1,11:00,19:00
a1d8310b-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,2,11:00,19:00
b2e9421c-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,3,11:00,19:00
c3f0532d-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,4,11:00,19:00
d4a1643e-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,5,11:00,19:00
e5b2754f-3d31-474f-a879-0277b1a48e07,3f728341-7c2e-4824-81f5-1d485b09941a,6,11:00,19:00
9e540437-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,0,16:00,00:00
af651548-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,1,16:00,00:00
ba762659-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,2,16:00,00:00
cb87376a-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,3,16:00,00:00
dc98487b-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,4,16:00,00:00
ed09598c-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,5,16:00,00:00
fe106a9d-5f7a-4b6d-893c-6b7d3d61e02a,9e540437-5f7a-4b6d-893c-6b7d3d61e02a,6,16:00,00:00
6d21f971-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,0,10:00,18:00
7e32a082-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,1,10:00,18:00
8f43b193-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,2,10:00,18:00
9a54c204-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,3,10:00,18:00
0b65d315-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,4,10:00,18:00
1c76e426-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,5,10:00,18:00
2d87f537-6c19-472f-b38a-8d3d7d3683f8,a80d91e9-51bf-4976-92d0-091a42f2f972,6,10:00,18:00 
